# All infantry equipment

		ap_attack = 0.75
		air_attack = 0
		
		build_cost_ic = 0.8 # 8.0
		resources = {
			aluminium = 2
			synthetic_materials = 2
			electronics = 1
		}
	}

	
	inf_anti_tank_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_inf_anti_tank_equipment
		is_buildable = no
		type = {
			infantry
			anti_tank
		}
		group_by = archetype
		
		active = yes
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.4

		#Defensive Abilities
		defense = 2
		breakthrough = 0
		hardness = 0.1
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 5
		ap_attack = 10
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
				
		build_cost_ic = 0.6
	}
	
	inf_anti_tank_equipment_0 = { #koktajle molotowa
		year = 1937
		
		archetype = inf_anti_tank_equipment
		priority = 05
		visual_level = 0
		active = yes
		
		resources = { 
			junk = 1
		}
	}
	
	inf_anti_tank_equipment_1 = { #kij z c4 na koncu
	
		year = 1938
		archetype = inf_anti_tank_equipment
		parent = inf_anti_tank_equipment_0
		priority = 05
		visual_level = 1
	
		#Misc Abilities
		reliability = 0.8
	
		#Defensive Abilities
		defense = 4
		breakthrough = 0
		hardness = 0.1
		armor_value = 0
	
		#Offensive Abilities
		soft_attack = 4
		hard_attack = 20
		ap_attack = 60
		air_attack = 0
		
		#Space taken while in Convoy
		lend_lease_cost = 3
		build_cost_ic = 0.72 #7.25
		resources = {
			junk = 1
			steel = 1
		}
	}

	inf_anti_tank_equipment_2 = { #RPG-7
		year = 1942
		
		archetype = inf_anti_tank_equipment
		parent = inf_anti_tank_equipment_1
		priority = 05
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.8

		#Defensive Abilities
		defense = 4.8
		breakthrough = 0
		hardness = 0.1
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4.8
		hard_attack = 24
		ap_attack = 72
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 3
				
		build_cost_ic = 0.86 #8.63
		resources = {
			aluminium = 2
			synthetic_materials = 1
		}
	}
	
	inf_anti_tank_equipment_3 = { #Javelin/NLAW
		year = 1946
		
		archetype = inf_anti_tank_equipment
		parent = inf_anti_tank_equipment_2
		priority = 05
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.75

		#Defensive Abilities
		defense = 5.6
		breakthrough = 0
		hardness = 0.1
		armor_value = 0

		#Offensive Abilities
		soft_attack = 56
		hard_attack = 28
		ap_attack = 84
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 3
				
		build_cost_ic = 1.12 #11.25
		resources = {
			aluminium = 2
			synthetic_materials = 2
			electronics = 3
		}
	}
	
	
	equipment_vests = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_equipment_armor
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#różne
		reliability = 0.80
		
		#obrona
		#defense = 55
		defense = 11
		breakthrough = 0.11
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 0.11
		hard_attack = 0.11
		ap_attack = 0.11
		air_attack = 0
		
		lend_lease_cost = 1
		
		build_cost_ic = 0.32 #1.30
	}
	
	equipment_vests_0 = {
		year = 1936
		
		archetype = equipment_vests
		priority = 05
		visual_level = 0
		resources = {
			junk = 1
			}
	}
	
	equipment_vests_1 = {
		year = 1938
		
		archetype = equipment_vests
		parent = equipment_vests_0
		priority = 10
		visual_level = 0
		
		#obrona
		#defense = 60
		defense = 12
		breakthrough = 0.12
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 0.12
		hard_attack = 0.12
		ap_attack = 0.12
		air_attack = 0
		
		build_cost_ic = 0.37 #1.50
		
		resources = {
			junk = 2
			}
	}
	
	equipment_vests_2 = {
		year = 1940
		
		archetype = equipment_vests
		parent = equipment_vests_1
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		#defense = 65
		defense = 13
		breakthrough = 0.13
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 0.13
		hard_attack = 0.13
		ap_attack = 0.13
		air_attack = 0
		
		build_cost_ic = 0.46 #1.85
		
			resources = {
			junk = 2
			synthetic_materials = 1
			}
	}
	
	equipment_vests_3 = {
		year = 1942
		
		archetype = equipment_vests
		parent = equipment_vests_2
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		#defense = 70
		defense = 14
		breakthrough = 0.14
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 0.14
		hard_attack = 0.14
		ap_attack = 0.14
		air_attack = 0
		
		build_cost_ic = 0.5 #2

		resources = {
			synthetic_materials = 3
			}
	}
	
	
	special_forces_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_special_forces_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#różne
		reliability = 0.95
		
		#obrona
		defense = 11
		breakthrough = 2.2
		hardness = 0
		armor_value = 0
		
		soft_attack = 2.2
		hard_attack = 0.55
		ap_attack = 0.55
		air_attack = 0
		
		
		lend_lease_cost = 1
		
		build_cost_ic = 2.5
	}
	
	special_forces_equipment_0 = {
		archetype = special_forces_equipment
		priority = 05
		visual_level = 0
		
		resources = {
			junk = 2
			steel = 1
		}
	}
	
	special_forces_equipment_1 = {
		year = 1940
		
		archetype = special_forces_equipment
		parent = special_forces_equipment_0
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 13
		breakthrough = 2.6
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 2.6
		hard_attack = 0.65
		ap_attack = 0.65
		air_attack = 0
		
		build_cost_ic = 9.0
		resources = {
			synthetic_materials = 2
			aluminium = 1
			electronics = 1
		}
	}
	
	special_forces_equipment_2 = {
		year = 1944
		
		archetype = special_forces_equipment
		parent = special_forces_equipment_0
		priority = 10
		visual_level = 2
		
		reliability = 0.85
		
		#obrona
		defense = 15
		breakthrough = 3
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 3
		hard_attack = 0.75
		ap_attack = 0.75
		air_attack = 0
		
		build_cost_ic = 10.58
		resources = {
			synthetic_materials = 3
			aluminium = 2
			electronics = 2
		}
	}
	
	
